distance_um,omega_bar_mhz,x_shift_um
2.0,8.17088926736856,-0.8788728699642071
2.011583011583012,8.292266606315915,-0.8290455204347369
2.023166023166023,8.407199023485317,-0.7837082434151184
2.034749034749035,8.516155562957772,-0.742289400172949
2.0463320463320462,8.619558121659319,-0.7043104855551137
2.057915057915058,8.717787763586495,-0.6693678947564078
2.0694980694980694,8.811189970725625,-0.6371188125562052
2.081081081081081,8.900079044341222,-0.607270177084822
2.0926640926640925,8.984741820979261,-0.5795699639559274
2.1042471042471043,9.065440830945882,-0.5538002408625613
2.115830115830116,9.14241699956405,-0.5297715867953924
2.1274131274131274,9.215891970676196,-0.5073185729910502
2.138996138996139,9.286070115890123,-0.4862960771912406
2.1505791505791505,9.353140280706722,-0.4665762572807876
2.1621621621621623,9.41727730901993,-0.44804605066133174
2.1737451737451736,9.478643379884506,-0.4306050958027691
2.1853281853281854,9.537389184422867,-0.4141639950890217
2.1969111969111967,9.593654965928192,-0.3986428553128554
2.2084942084942085,9.64757144234849,-0.3839700553866678
2.22007722007722,9.699260627200392,-0.3700812010409451
2.2316602316602316,9.74883656240711,-0.3569182342211169
2.2432432432432434,9.796405974461946,-0.34442867111247005
2.2548262548262548,9.842068863594774,-0.3325649476258455
2.2664092664092665,9.885919034191081,-0.32128385506640866
2.277992277992278,9.928044573525339,-0.31054605181129497
2.2895752895752897,9.96852828487719,-0.30031563931210203
2.301158301158301,10.007448080265059,-0.2905597927467658
2.312741312741313,10.044877337328506,-0.2812484382736505
2.324324324324324,10.080885224295141,-0.2723539701670591
2.335907335907336,10.115536996461909,-0.2638510021987534
2.3474903474903472,10.148894267188673,-0.2557161485221734
2.359073359073359,10.181015256032548,-0.24792783005234467
2.370656370656371,10.211955016333713,-0.2404661029446477
2.382239382239382,10.241765644290014,-0.23331250628320047
2.393822393822394,10.270496471320943,-0.2264499265134455
2.4054054054054053,10.298194241316518,-0.21986247650868176
2.416988416988417,10.324903274188328,-0.21353538745887027
2.4285714285714284,10.350665616984308,-0.20745491202196886
2.44015444015444,10.375521183693037,-0.20160823739119937
2.4517374517374515,10.39950788474402,-0.19598340711261045
2.4633204633204633,10.422661747105831,-0.19056925064132968
2.474903474903475,10.445017025791635,-0.18535531975642863
2.4864864864864864,10.46660630750033,-0.18033183106689113
2.498069498069498,10.487460607049393,-0.17548961393782914
2.5096525096525095,10.507609457191734,-0.1708200632492461
2.5212355212355213,10.527080992352104,-0.1663150964713817
2.5328185328185326,10.545902026768069,-0.1619671146027197
2.5444015444015444,10.564098127475527,-0.1577689665704986
2.5559845559845558,10.581693682538527,-0.1537139167402804
2.5675675675675675,10.598711964887064,-0.14979561522178725
2.5791505791505793,10.615175192094203,-0.14600807069369945
2.5907335907335907,10.631104582394942,-0.14234562550110777
2.6023166023166024,10.646520407222996,-0.13880293280648273
2.613899613899614,10.66144204051823,-0.13537493559886382
2.6254826254826256,10.675888005036217,-0.1320568473869195
2.637065637065637,10.68987601587216,-0.12884413442000683
2.6486486486486487,10.703423021394082,-0.12573249929763647
2.66023166023166,10.716545241764429,-0.12271786584215884
2.671814671814672,10.729258205214919,-0.11979636512222984
2.6833976833976836,10.74157678222647,-0.11696432252592814
2.694980694980695,10.753515217754279,-0.11421824579243128
2.7065637065637063,10.765087161627234,-0.11155481392009937
2.718146718146718,10.776305697241144,-0.10897086687677283
2.72972972972973,10.787183368656176,-0.10646339604519284
2.741312741312741,10.797732206200793,-0.10402953534279857
2.752895752895753,10.807963750676858,-0.10166655296083778
2.7644787644787643,10.817889076253778,-0.09937184367281159
2.776061776061776,10.827518812133214,-0.09714292166683951
2.787644787644788,10.836863163060055,-0.09497741386063473
2.799227799227799,10.845931928750055,-0.09287305366146453
2.8108108108108105,10.854734522299648,-0.09082767513679388
2.8223938223938223,10.863279987638865,-0.08883920756430774
2.833976833976834,10.871577016084204,-0.08690567033270845
2.8455598455598454,10.879633962044386,-0.08502516816712957
2.857142857142857,10.887458857928435,-0.08319588665521978
2.8687258687258685,10.895059428302222,-0.08141608805195259
2.8803088803088803,10.902443103336555,-0.07968410734303262
2.891891891891892,10.90961703158717,-0.07799834854842107
2.9034749034749034,10.916588092144242,-0.07635728124899711
2.915057915057915,10.923362906186814,-0.0747594373207373
2.9266409266409266,10.929947847975084,-0.07320340786203565
2.9382239382239383,10.936349055311618,-0.07168784030091668
2.9498069498069497,10.942572439500466,-0.0702114356699254
2.9613899613899615,10.948623694831493,-0.06877294603742136
2.972972972972973,10.954508307615459,-0.06737117208486429
2.9845559845559846,10.96023156479389,-0.06600496082046392
2.996138996138996,10.965798562146334,-0.06467320342029267
3.0077220077220077,10.971214212116227,-0.06337483318861457
3.019305019305019,10.976483251275294,-0.06210882362979515
3.030888030888031,10.981610247445355,-0.060874186624709066
3.0424710424710426,10.986599606495169,-0.05966997070507586
3.054054054054054,10.991455578829,-0.0584952594196225
3.0656370656370653,10.99618226558263,-0.05734916978640398
3.077220077220077,11.000783624541635,-0.056230850826012056
3.088803088803089,11.005263475795827,-0.05513948217076748
3.1003861003861006,11.009625507143161,-0.05407427274533024
3.111969111969112,11.013873279255447,-0.053034459514474545
3.1235521235521233,11.01801023061769,-0.0520193062940626
3.135135135135135,11.022039682252128,-0.05102810262151908
3.146718146718147,11.025964842237478,-0.05006016268235357
3.158301158301158,11.029788810033313,-0.04911482428950581
3.1698841698841695,11.03351458061898,-0.04819144791250138
3.1814671814671813,11.037145048455907,-0.04728941575359964
3.193050193050193,11.040683011281722,-0.04640813086829802
3.204633204633205,11.044131173744184,-0.04554701632772439
3.2162162162162162,11.04749215088241,-0.0447055144206067
3.2277992277992276,11.050768471462604,-0.0438830858926529
3.2393822393822393,11.053962581175004,-0.043079209221310866
3.250965250965251,11.05707684569855,-0.04229337992400185
3.2625482625482625,11.060113553639292,-0.04152510989803886
3.274131274131274,11.063074919348388,-0.040773926790550565
3.2857142857142856,11.065963085625102,-0.04003937339683167
3.2972972972972974,11.06878012631012,-0.039321007085636565
3.3088803088803087,11.071528048774022,-0.03861839925001971
3.3204633204633205,11.074208796305712,-0.03793113478240985
3.332046332046332,11.076824250405188,-0.03725881157268225
3.3436293436293436,11.079376232984977,-0.03660104002806271
3.3552123552123554,11.081866508484202,-0.035957442613767945
3.3667953667953667,11.084296785899197,-0.03532765341334578
3.378378378378378,11.086668720734252,-0.034711317707740705
3.38996138996139,11.088983916876025,-0.03410809157216338
3.4015444015444016,11.091243928394888,-0.033517641489894834
3.413127413127413,11.093450261276391,-0.03293964398220454
3.4247104247104243,11.095604375085829,-0.032373785253606485
3.436293436293436,11.097707684568764,-0.03181976085172082
3.447876447876448,11.09976156119026,-0.03127727534104682
3.4594594594594597,11.101767334615387,-0.03074604198999201
3.471042471042471,11.103726294133489,-0.0302257824705368
3.4826254826254823,11.105639690028589,-0.02971622656994669
3.494208494208494,11.107508734898165,-0.02921711191397594
3.505791505791506,11.109334604922427,-0.028728183701035654
3.5173745173745172,11.111118441086216,-0.028249194446825547
3.5289575289575286,11.112861350355368,-0.02777990373895695
3.5405405405405403,11.114564406809544,-0.02732007800111649
3.552123552123552,11.116228652733174,-0.02686949026634482
3.563706563706564,11.117855099666324,-0.026427919959024927
3.5752895752895753,11.119444729417072,-0.025995152685196272
3.5868725868725866,11.12099849503692,-0.02557098003082932
3.5984555984555984,11.122517321760782,-0.02515519936771369
3.61003861003861,11.124002107912915,-0.024747613666630357
3.6216216216216215,11.125453725780208,-0.024348031317494093
3.633204633204633,11.12687302245407,-0.023956265956168142
3.6447876447876446,11.128260820642176,-0.02357213629766776
3.6563706563706564,11.129617919451295,-0.023195465975481906
3.667953667953668,11.130945095142284,-0.022826083386756787
3.6795366795366795,11.132243101858357,-0.022463821543095862
3.691119691119691,11.133512672327685,-0.022108517926743475
3.7027027027027026,11.134754518541293,-0.021760014351929795
3.7142857142857144,11.135969332407237,-0.021418156831165245
3.7258687258687258,11.137157786381955,-0.021082795446282422
3.737451737451737,11.13832053407967,-0.020753784224032852
3.749034749034749,11.139458210860692,-0.020430981016054967
3.7606177606177607,11.140571434399416,-0.020114247383037926
3.7722007722007724,11.141660805232783,-0.019803448482913547
3.7837837837837838,11.142726907289958,-0.01949845296291702
3.795366795366795,11.143770308403903,-0.019199132855363364
3.806949806949807,11.144791560805547,-0.018905363476993963
3.8185328185328187,11.145791201601211,-0.018617023331753763
3.83011583011583,11.146769753233876,-0.018333994016865935
3.8416988416988413,11.147727723928925,-0.01805616013207664
3.853281853281853,11.14866560812493,-0.01778340919194808
3.864864864864865,11.149583886890007,-0.017515631541083397
3.8764478764478763,11.150483028324324,-0.017252720272171822
3.888030888030888,11.151363487949187,-0.016994571146747517
3.8996138996138994,11.152225709083288,-0.016741082518559918
3.911196911196911,11.153070123206499,-0.01649215525945766
3.922779922779923,11.15389715031171,-0.016247692687692734
3.9343629343629343,11.154707199245134,-0.016007600498554927
3.9459459459459456,11.155500668035478,-0.015771786697250434
3.9575289575289574,11.1562779442124,-0.015540161533942753
3.969111969111969,11.15703940511462,-0.015312637440876404
3.9806949806949805,11.157785418188048,-0.015089128971507855
3.992277992277992,11.158516341274325,-0.014869552741571194
4.003861003861004,11.159232522890033,-0.014653827372008783
4.015444015444015,11.159934302497007,-0.014441873433699926
4.027027027027026,11.160622010763957,-0.014233613393923745
4.038610038610038,11.161295969819811,-0.014028971564494126
4.05019305019305,11.161956493498957,-0.013827874051508406
4.061776061776062,11.162603887578753,-0.013630248706652267
4.073359073359073,11.163238450009532,-0.013436025080006901
4.084942084942085,11.163860471137378,-0.013245134374305679
4.096525096525097,11.164470233919898,-0.01305750940059033
4.108108108108108,11.16506801413526,-0.012873084535218097
4.11969111969112,11.165654080584707,-0.012691795678173296
4.131274131274131,11.166228695288774,-0.012513580212639056
4.142857142857142,11.166792113677449,-0.012338376965785493
4.154440154440154,11.167344584774412,-0.012166126170733933
4.166023166023166,11.167886351375648,-0.011996769429656697
4.177606177606178,11.168417650222546,-0.011830249677974494
4.1891891891891895,11.168938712169703,-0.011666511149614797
4.200772200772201,11.169449762347618,-0.011505499343295368
4.212355212355212,11.169951020320411,-0.011347160989799394
4.223938223938224,11.170442700238773,-0.011191444020208802
4.235521235521235,11.170925010988297,-0.011038297535064755
4.247104247104247,11.171398156333291,-0.01088767177442446
4.258687258687258,11.171862335056327,-0.010739518088785148
4.27027027027027,11.172317741093549,-0.010593788910847028
4.281853281853282,11.172764563665963,-0.01045043772808787
4.293436293436294,11.173202987406798,-0.010309419056123101
4.3050193050193055,11.1736331924851,-0.010170688412826171
4.316602316602316,11.174055354725633,-0.010034202293184583
4.328185328185328,11.174469645725255,-0.00989991814486844
4.339768339768339,11.174876232965849,-0.009767794344488582
4.351351351351351,11.175275279923953,-0.009637790174522537
4.362934362934363,11.17566694617715,-0.009509865800887378
4.374517374517374,11.176051387507373,-0.009383982251138746
4.386100386100386,11.176428756001176,-0.009260101393276937
4.397683397683398,11.17679920014709,-0.009138185915140653
4.40926640926641,11.177162864930196,-0.009018199304370464
4.420849420849421,11.1775198919239,-0.008900105828924134
4.4324324324324325,11.177870419379113,-0.008783870518126896
4.444015444015443,11.17821458231084,-0.008669459144240246
4.455598455598455,11.1785525125823,-0.008556838204533143
4.467181467181467,11.178884338986624,-0.00844597490384071
4.478764478764479,11.179210187326241,-0.008336837137595077
4.4903474903474905,11.179530180489998,-0.00822939347531455
4.501930501930502,11.17984443852808,-0.008123613144536905
4.513513513513514,11.180153078724839,-0.008019466015183642
4.525096525096525,11.18045621566954,-0.007916922584342234
4.536679536679537,11.180753961325122,-0.007815953961453776
4.548262548262548,11.181046425095053,-0.00771653185389417
4.559845559845559,11.18133371388827,-0.007618628552936915
4.571428571428571,11.181615932182359,-0.007522216920086426
4.583011583011583,11.181893182084917,-0.007427270373770902
4.594594594594595,11.182165563393266,-0.007333762876384028
4.6061776061776065,11.182433173652475,-0.007241668921665585
4.617760617760617,11.182696108211791,-0.007150963522410813
4.629343629343629,11.182954460279523,-0.007061622198499121
4.640926640926641,11.183208320976398,-0.006973620965232839
4.652509652509652,11.18345777938748,-0.006886936321977044
4.664092664092664,11.183702922612644,-0.006801545241091811
4.675675675675675,11.183943835815693,-0.006717425157148499
4.687258687258687,11.184180602272134,-0.006634553956421916
4.698841698841699,11.184413303415635,-0.006552909966650528
4.710424710424711,11.18464201888328,-0.00647247194705706
4.722007722007722,11.184866826559526,-0.006393219078622195
4.7335907335907335,11.185087802619053,-0.006315130954604022
4.745173745173745,11.185305021568405,-0.006238187571296636
4.756756756756756,11.185518556286546,-0.006162369319020809
4.768339768339768,11.185728478064325,-0.006087656973340516
4.77992277992278,11.185934856642884,-0.006014031686498934
4.7915057915057915,11.186137760251052,-0.0059414749790677205
4.803088803088803,11.186337255641746,-0.0058699687318037996
4.814671814671815,11.186533408127397,-0.005799495177707802
4.826254826254826,11.186726281614463,-0.0057300368942787205
4.837837837837838,11.186915938637013,-0.005661576795959232
4.849420849420849,11.187102440389433,-0.005594098126766656
4.86100386100386,11.187285846758295,-0.005527584453104301
4.872586872586872,11.18746621635336,-0.00546201965674841
4.884169884169884,11.187643606537804,-0.0053973879280058935
4.895752895752896,11.18781807345763,-0.005333673759038189
4.9073359073359075,11.187989672070335,-0.005270861937346871
4.918918918918919,11.188158456172845,-0.005208937539416514
4.93050193050193,11.188324478428685,-0.005147885924510741
4.942084942084942,11.18848779039451,-0.005087692728617233
4.953667953667953,11.188648442545892,-0.005028343858537806
4.965250965250965,11.188806484302512,-0.004969825486119654
4.976833976833976,11.188961964052632,-0.004912124042624055
4.988416988416988,11.18911492917702,-0.004855226213228825
5.0,11.189265426072199,-0.004799118931661137
